path	role	source	sha256	compiler_marker
linux-drivers/gpu/drm/ttm/.ttm_execbuf_util.o.bc	driver_object	linux/drivers/gpu/drm/ttm/.ttm_execbuf_util.o.bc	9b739375fd4bd7b1471e5a6e33c11a54497d52771b76b25b6eae120f5a2f8ff3	clang version 10.0.0
linux-drivers/gpu/drm/ttm/.ttm_module.o.bc	driver_object	linux/drivers/gpu/drm/ttm/.ttm_module.o.bc	69284dae6f0d9b23f115799b6c38bd49dec3bea0fe67019d796b4277efa101f3	clang version 10.0.0
linux-drivers/gpu/drm/ttm/.ttm_pool.o.bc	driver_object	linux/drivers/gpu/drm/ttm/.ttm_pool.o.bc	20a9998b3efbefc52ea85a72039e0073e5696b3aef199ad046ea126521fd024e	clang version 10.0.0
linux-drivers/gpu/drm/ttm/.ttm_range_manager.o.bc	driver_object	linux/drivers/gpu/drm/ttm/.ttm_range_manager.o.bc	14af39e98404228e64ac7485d3dd4942161a305124505b308e08bf06c25ad3b2	clang version 10.0.0
linux-drivers/gpu/drm/ttm/.ttm_resource.o.bc	driver_object	linux/drivers/gpu/drm/ttm/.ttm_resource.o.bc	56734d9e818947beebb40fab62ff0c3613eaa424d57b114f2033ac2e3921734a	clang version 10.0.0
linux-drivers/gpu/drm/ttm/.ttm_sys_manager.o.bc	driver_object	linux/drivers/gpu/drm/ttm/.ttm_sys_manager.o.bc	9f4a6db0575e6e6e39f8a64044f2694db9d759500a32e1fae3268a1f4c4a150f	clang version 10.0.0
linux-drivers/gpu/drm/ttm/.ttm_tt.o.bc	driver_object	linux/drivers/gpu/drm/ttm/.ttm_tt.o.bc	c951efde8ceaa35081a4cddf46a30e86829791198af24a9a3db6a26d06f3c5dc	clang version 10.0.0
linux-drivers/gpu/drm/virtio/.virtgpu_debugfs.o.bc	driver_object	linux/drivers/gpu/drm/virtio/.virtgpu_debugfs.o.bc	015ae035ecf14a840c5162630ff9973e4b9f9cab2140b24d679a5872bc6ec0fe	clang version 10.0.0
linux-drivers/gpu/drm/virtio/.virtgpu_display.o.bc	driver_object	linux/drivers/gpu/drm/virtio/.virtgpu_display.o.bc	7816447592590aa350f5e5247e0774a306dd20bfde5d232af49f7b858f8633db	clang version 10.0.0
linux-drivers/gpu/drm/virtio/.virtgpu_drv.o.bc	driver_object	linux/drivers/gpu/drm/virtio/.virtgpu_drv.o.bc	8901ba7b67f236ab744d8ab3162ac72e113ae7022b568793d7044dda9f33c31e	clang version 10.0.0
linux-drivers/gpu/drm/virtio/.virtgpu_fence.o.bc	driver_object	linux/drivers/gpu/drm/virtio/.virtgpu_fence.o.bc	82f1a1660a8e2397209fe5b949f449a700413360852dadfab5b8afaf5736beec	clang version 10.0.0
linux-drivers/gpu/drm/virtio/.virtgpu_gem.o.bc	driver_object	linux/drivers/gpu/drm/virtio/.virtgpu_gem.o.bc	6f9fe769f90615159f52f56add2f4a960f36959baa3ce30979b9737c857b4576	clang version 10.0.0
linux-drivers/gpu/drm/virtio/.virtgpu_ioctl.o.bc	driver_object	linux/drivers/gpu/drm/virtio/.virtgpu_ioctl.o.bc	fff048a0f2e6f459784dc0a0d60b8b2b9a591d1aa113420c41eeae4e65f8b4d3	clang version 10.0.0
linux-drivers/gpu/drm/virtio/.virtgpu_kms.o.bc	driver_object	linux/drivers/gpu/drm/virtio/.virtgpu_kms.o.bc	d4df5621b253e271a3e696c91ee4526bc808c12846242c1cf6fb6805a575c0a0	clang version 10.0.0
linux-drivers/gpu/drm/virtio/.virtgpu_object.o.bc	driver_object	linux/drivers/gpu/drm/virtio/.virtgpu_object.o.bc	c6078d6a9cc7074dab51ebb55f2551dacba6ed91a24f01e4af1ed27ffec92385	clang version 10.0.0
linux-drivers/gpu/drm/virtio/.virtgpu_plane.o.bc	driver_object	linux/drivers/gpu/drm/virtio/.virtgpu_plane.o.bc	82924e77072fd760b4fa598a39a9bd90ac65b424d5dda8f43855658731cb8b4b	clang version 10.0.0
linux-drivers/gpu/drm/virtio/.virtgpu_prime.o.bc	driver_object	linux/drivers/gpu/drm/virtio/.virtgpu_prime.o.bc	db0010882ce33e39c42e093618b8c617069c4eb9825eeec9e3322bf956387b4d	clang version 10.0.0
linux-drivers/gpu/drm/virtio/.virtgpu_trace_points.o.bc	driver_object	linux/drivers/gpu/drm/virtio/.virtgpu_trace_points.o.bc	1a13442f596de88ea2cfd543065a20d1ba8694c05f12d5aa06253c0b0ccf479c	clang version 10.0.0
linux-drivers/gpu/drm/virtio/.virtgpu_vq.o.bc	driver_object	linux/drivers/gpu/drm/virtio/.virtgpu_vq.o.bc	b14895f784ab9a6c62b6fc07c7e2b8256bf00dec03fa30eb21e72640cb5518b6	clang version 10.0.0
linux-drivers/gpu/drm/virtio/.virtgpu_vram.o.bc	driver_object	linux/drivers/gpu/drm/virtio/.virtgpu_vram.o.bc	c3f513ca89dc68ea35bb18e72f764679bf438e427d80a2a1599e1021d0b1d7f1	clang version 10.0.0
linux-drivers/hid/.hid-a4tech.o.bc	driver_object	linux/drivers/hid/.hid-a4tech.o.bc	e61fdc5421067212d7aa57517a58f1b803288b4a1956098796192750ab4e8d4c	clang version 10.0.0
linux-drivers/hid/.hid-apple.o.bc	driver_object	linux/drivers/hid/.hid-apple.o.bc	3d23119c63286d70905aa1003a36758b21706b719ce41ddfb1563707f9effc0b	clang version 10.0.0
linux-drivers/hid/.hid-belkin.o.bc	driver_object	linux/drivers/hid/.hid-belkin.o.bc	43ce40d6663bf05d82015f4519e5e431b628585c411216739957b925cf2a80b0	clang version 10.0.0
linux-drivers/hid/.hid-cherry.o.bc	driver_object	linux/drivers/hid/.hid-cherry.o.bc	7b98aafbc6554ecb4f5f99c4e148af6ebc7b93e3313b7b74232b6eeb49737d88	clang version 10.0.0
linux-drivers/hid/.hid-chicony.o.bc	driver_object	linux/drivers/hid/.hid-chicony.o.bc	3a779b1b58a97efb8faf3fb3d65f5413f4542fdb2edf33f7035daa6d12c3537a	clang version 10.0.0
linux-drivers/hid/.hid-core.o.bc	driver_object	linux/drivers/hid/.hid-core.o.bc	c18c1770525e3f3ce48e20e7e0d987a8a7c8b4c7e92c3eff25502b903ba64833	clang version 10.0.0
linux-drivers/hid/.hid-cypress.o.bc	driver_object	linux/drivers/hid/.hid-cypress.o.bc	11cda05f54dcf315ff1935c878314103ad391164e02ea38460931055ea387617	clang version 10.0.0
linux-drivers/hid/.hid-debug.o.bc	driver_object	linux/drivers/hid/.hid-debug.o.bc	6b776c82d597544f3bc4e09707da0dbcd841a20231514b66a94c644580f0810f	clang version 10.0.0
linux-drivers/hid/.hid-ezkey.o.bc	driver_object	linux/drivers/hid/.hid-ezkey.o.bc	a47a180f63f249ded826453d2b009d6ca6aeafe14fdf916171fb28ed90209789	clang version 10.0.0
linux-drivers/hid/.hid-generic.o.bc	driver_object	linux/drivers/hid/.hid-generic.o.bc	ac4082dc3c51813560ffe6da6c42a10ed202cc8454c6d41b300ad7b2535c39cd	clang version 10.0.0
linux-drivers/hid/.hid-gyration.o.bc	driver_object	linux/drivers/hid/.hid-gyration.o.bc	5a1c27bc11206e7ac2f232a5da08a1f7cafc93acfd5dccfbc91cf5747b482d85	clang version 10.0.0
linux-drivers/hid/.hid-input.o.bc	driver_object	linux/drivers/hid/.hid-input.o.bc	bcc91d7a7dfdff13c6b954a399b3bfe44038f5302edd84fa2f20c733327b4a47	clang version 10.0.0
linux-drivers/hid/.hid-ite.o.bc	driver_object	linux/drivers/hid/.hid-ite.o.bc	5b1bb8e184cc170dfb26817cff26035974f196a8dcbf47f0bc22b09f9d528c8d	clang version 10.0.0
linux-drivers/hid/.hid-kensington.o.bc	driver_object	linux/drivers/hid/.hid-kensington.o.bc	0a21c446aa7c48a632fa5b68869b1ada51c65ed0ed4d8032c3c23d1e2e46fc14	clang version 10.0.0
linux-drivers/hid/.hid-lg-g15.o.bc	driver_object	linux/drivers/hid/.hid-lg-g15.o.bc	ba82be4a55b1f3e0ea11fd791d317bfd8fdd5c78840cf916a8ff83714e91da1c	clang version 10.0.0
linux-drivers/hid/.hid-lg.o.bc	driver_object	linux/drivers/hid/.hid-lg.o.bc	bc92ea9df964970288365c68af883252dacbf1a985a4c702c5d63760486a3a26	clang version 10.0.0
linux-drivers/hid/.hid-lg4ff.o.bc	driver_object	linux/drivers/hid/.hid-lg4ff.o.bc	d5d60afbe092bafd21ccc1f0fe8a53cb313629241761942b213f4174eef673af	clang version 10.0.0
linux-drivers/hid/.hid-lgff.o.bc	driver_object	linux/drivers/hid/.hid-lgff.o.bc	8dc38acb03f598433a38ea4442b322a56e52cdc16b58ea23ce5eab377428cc15	clang version 10.0.0
linux-drivers/hid/.hid-microsoft.o.bc	driver_object	linux/drivers/hid/.hid-microsoft.o.bc	6c3f0e88f3890cfb954137278a12cb80b8d5611bb74555749c2fb5b9206f431b	clang version 10.0.0
linux-drivers/hid/.hid-monterey.o.bc	driver_object	linux/drivers/hid/.hid-monterey.o.bc	9cf0cdd98a00e48bddd001d58886763f65f84454f723e13bd8210dc14d4ae672	clang version 10.0.0
linux-drivers/hid/.hid-ntrig.o.bc	driver_object	linux/drivers/hid/.hid-ntrig.o.bc	12c750a4591b4b684d93f5d818fad3e4df864b9b7bbbc29e5003399062ec2df3	clang version 10.0.0
linux-drivers/hid/.hid-petalynx.o.bc	driver_object	linux/drivers/hid/.hid-petalynx.o.bc	d021a7cc19ebec650eeb07c4964c8fd7f67331ef4a59103756aba37137a7cf07	clang version 10.0.0
linux-drivers/hid/.hid-pl.o.bc	driver_object	linux/drivers/hid/.hid-pl.o.bc	c0d57eca4a1d2dc9ac337f5317316ddc9d2da8c3f527c46853ca24a73956610c	clang version 10.0.0
linux-drivers/hid/.hid-quirks.o.bc	driver_object	linux/drivers/hid/.hid-quirks.o.bc	f8659a66193d8a909ed60dae4dcd6ebd57e8ebd10d153cc261d7f50b5d885f4c	clang version 10.0.0
linux-drivers/hid/.hid-redragon.o.bc	driver_object	linux/drivers/hid/.hid-redragon.o.bc	406b6f36da05b8f9c146217dc5a6f3049ae1dde871e73ec794fd5cea34ab5571	clang version 10.0.0
linux-drivers/hid/.hid-samsung.o.bc	driver_object	linux/drivers/hid/.hid-samsung.o.bc	4698e49cc228a16708377254ac78698a3aeca7b9094659c1bb772f47217b57fb	clang version 10.0.0
linux-drivers/hid/.hid-sony.o.bc	driver_object	linux/drivers/hid/.hid-sony.o.bc	56fd21af490c9a253458fb433d027a37526902b06b4d7f05d690af5e2deb80b5	clang version 10.0.0
linux-drivers/hid/.hid-sunplus.o.bc	driver_object	linux/drivers/hid/.hid-sunplus.o.bc	2aa29383d4ad895b9914ab382c44a4655a22339e5371026e4363e78d0860a8ce	clang version 10.0.0
linux-drivers/hid/.hid-topseed.o.bc	driver_object	linux/drivers/hid/.hid-topseed.o.bc	066ba351d69141d713266f3a333fba9e7ea2dc41c0573afcdb871e0b41dbcb60	clang version 10.0.0
linux-drivers/hid/.hidraw.o.bc	driver_object	linux/drivers/hid/.hidraw.o.bc	3636dd97d389d4b74831eeebc364f53d9519b96ae1c2230fbc63122c0833875d	clang version 10.0.0
linux-drivers/hid/usbhid/.hid-core.o.bc	driver_object	linux/drivers/hid/usbhid/.hid-core.o.bc	ab1886d909ae16c68c89486f33e20a1590a81536d6873b1d9808c0a6cf8070be	clang version 10.0.0
linux-drivers/hid/usbhid/.hid-pidff.o.bc	driver_object	linux/drivers/hid/usbhid/.hid-pidff.o.bc	3c4e70384170695920113125f82b25ef7ded1f94922d842cb60825a43f687e9b	clang version 10.0.0
linux-drivers/hid/usbhid/.hiddev.o.bc	driver_object	linux/drivers/hid/usbhid/.hiddev.o.bc	778ee96ca7db3ba8fbb5b80975744c6be387f945ddac3ddeb4a020ffa7297723	clang version 10.0.0
linux-drivers/hwmon/.hwmon.o.bc	driver_object	linux/drivers/hwmon/.hwmon.o.bc	5243816bd1e08eaa7148211b0d9ff1e844780b5f145f1ac2815782da5b917e29	clang version 10.0.0
linux-drivers/i2c/.i2c-boardinfo.o.bc	driver_object	linux/drivers/i2c/.i2c-boardinfo.o.bc	24c695b6bcfad5af2c673c98e360308e875e23f19aa52ed10619d760e9e9e6c7	clang version 10.0.0
linux-drivers/i2c/.i2c-core-acpi.o.bc	driver_object	linux/drivers/i2c/.i2c-core-acpi.o.bc	9e798f696ffde35a4c6f5e4ec046d311032d737ff6761c122e5bb092786355a9	clang version 10.0.0
linux-drivers/i2c/.i2c-core-base.o.bc	driver_object	linux/drivers/i2c/.i2c-core-base.o.bc	d729efd77758e52b0e61122ab0a8446631719637710ff80a5f310b02fc30d895	clang version 10.0.0
linux-drivers/i2c/.i2c-core-smbus.o.bc	driver_object	linux/drivers/i2c/.i2c-core-smbus.o.bc	1570e909f73acd83f824dfd8dc0e094fd664df9226af07f95a5d6b0e87ec1b3f	clang version 10.0.0
linux-drivers/i2c/.i2c-smbus.o.bc	driver_object	linux/drivers/i2c/.i2c-smbus.o.bc	9610296ce91a3c7459a13545fe8d3d57644cb12a12032e6626d03842bd71f0c2	clang version 10.0.0
linux-drivers/i2c/algos/.i2c-algo-bit.o.bc	driver_object	linux/drivers/i2c/algos/.i2c-algo-bit.o.bc	a325c442c608b710db54b9c3c9a504b61874f43c23235bbf5b96f2fd46ed3d23	clang version 10.0.0
linux-drivers/i2c/busses/.i2c-i801.o.bc	driver_object	linux/drivers/i2c/busses/.i2c-i801.o.bc	a0bab5dcee2fd0a1eafb73711dc281d3be714c3e05c53a8ac24e80bc4b637eb9	clang version 10.0.0
linux-drivers/input/.evdev.o.bc	driver_object	linux/drivers/input/.evdev.o.bc	0f0a3c9f7cffdf0d346369ef1672f79929bcccece6f9eab6cc77d4ca8a12e5c2	clang version 10.0.0
linux-drivers/input/.ff-core.o.bc	driver_object	linux/drivers/input/.ff-core.o.bc	5c032805572eae639c50f90137a651ff7d099617332db416c9aad146740f6e46	clang version 10.0.0
linux-drivers/input/.ff-memless.o.bc	driver_object	linux/drivers/input/.ff-memless.o.bc	c4ea647bbf145db97d97d85844ad4f645935a290d6a9e20f8dc8ab2af116056c	clang version 10.0.0
linux-drivers/input/.input-compat.o.bc	driver_object	linux/drivers/input/.input-compat.o.bc	3cd1f6f2869e0444ba97f6b681b74af9aaf2b3f3ab72fcc7b8476ad0a539add5	clang version 10.0.0
linux-drivers/input/.input-leds.o.bc	driver_object	linux/drivers/input/.input-leds.o.bc	ce4b58c572ba21aa0f0a1a7aaf8518fb1a25cc1107e427a8af40e7ddcd92020e	clang version 10.0.0
linux-drivers/input/.input-mt.o.bc	driver_object	linux/drivers/input/.input-mt.o.bc	0dcfb8419e62b2c233b3aff00a607bd6c11fe53f48ebd27b1ed703eb2a9377ac	clang version 10.0.0
linux-drivers/input/.input-poller.o.bc	driver_object	linux/drivers/input/.input-poller.o.bc	1047b18f5dd065badea53ad61feedd2f6d2fddc379f15296ba62d8d2d797cd6e	clang version 10.0.0
linux-drivers/input/.input.o.bc	driver_object	linux/drivers/input/.input.o.bc	0f1fb3170ea62c3f91b9317415ae8fecd6458a8961bc5eb943bd13bf184c84df	clang version 10.0.0
linux-drivers/input/.sparse-keymap.o.bc	driver_object	linux/drivers/input/.sparse-keymap.o.bc	71bd2172752f27cfcead07f711c26ac6aed8bf403ddd1a0212aee3c52b93bcc6	clang version 10.0.0
linux-drivers/input/.touchscreen.o.bc	driver_object	linux/drivers/input/.touchscreen.o.bc	e4c4f550da7f0032ca40b5d7bffaca1f5d8b4423f141ec786824a9fb9c83a289	clang version 10.0.0
linux-drivers/input/.vivaldi-fmap.o.bc	driver_object	linux/drivers/input/.vivaldi-fmap.o.bc	a32b4af57ea2b6e5569b19884d15fd999aa94ceb4bd92d579836a01d2c4ea811	clang version 10.0.0
linux-drivers/input/keyboard/.atkbd.o.bc	driver_object	linux/drivers/input/keyboard/.atkbd.o.bc	e18269256312b9d38e7f1b1c1c1e8975910ac5cae5a982a5ecc0398cda16f3c7	clang version 10.0.0
linux-drivers/input/mouse/.alps.o.bc	driver_object	linux/drivers/input/mouse/.alps.o.bc	5dc1dba104375f535ca52ec696b46de0de75e6026aa68af42f7872ef50c0c7aa	clang version 10.0.0
linux-drivers/input/mouse/.byd.o.bc	driver_object	linux/drivers/input/mouse/.byd.o.bc	b80cf64f7bbcd52473e819d2739ee3f8137c1e76464e3ef15f863062ff9f95e8	clang version 10.0.0
linux-drivers/input/mouse/.cypress_ps2.o.bc	driver_object	linux/drivers/input/mouse/.cypress_ps2.o.bc	0551f7e00aa4c2d0187cd2b72cdafce51681567c7c2c9412b0b47be4742a4418	clang version 10.0.0
linux-drivers/input/mouse/.focaltech.o.bc	driver_object	linux/drivers/input/mouse/.focaltech.o.bc	fa0b46cdd4850f68ee720c12c9ca7acb6d8f802703e8595ca10e4a30f68460ac	clang version 10.0.0
linux-drivers/input/mouse/.lifebook.o.bc	driver_object	linux/drivers/input/mouse/.lifebook.o.bc	13dfedff73a6db758baa544ddc821fd24ee1fb22b76a465b06749736c88c590f	clang version 10.0.0
linux-drivers/input/mouse/.logips2pp.o.bc	driver_object	linux/drivers/input/mouse/.logips2pp.o.bc	28d8496aac47777bd8bc5b0115089edd0621a3074c69a7d5f43aab4ddb40ff27	clang version 10.0.0
linux-drivers/input/mouse/.psmouse-base.o.bc	driver_object	linux/drivers/input/mouse/.psmouse-base.o.bc	17fc62a8180d6fbcd8ced1c45379665c2da4e38c2a9422f2cda50d2307631cb9	clang version 10.0.0
linux-drivers/input/mouse/.psmouse-smbus.o.bc	driver_object	linux/drivers/input/mouse/.psmouse-smbus.o.bc	6d48279beee8a4a648e2887fc62b96548d6acbaa727390265aa97c9a6301e955	clang version 10.0.0
linux-drivers/input/mouse/.synaptics.o.bc	driver_object	linux/drivers/input/mouse/.synaptics.o.bc	5646356d69969b616cbdff717a1b352a88a9b6807752374e5b25c1437b574e9b	clang version 10.0.0
linux-drivers/input/mouse/.trackpoint.o.bc	driver_object	linux/drivers/input/mouse/.trackpoint.o.bc	6b1a07f46c63fbf17c4a283516c1a9695e211758c2d7a615c39186426f8f7df8	clang version 10.0.0
linux-drivers/input/serio/.i8042.o.bc	driver_object	linux/drivers/input/serio/.i8042.o.bc	d547ab7c9c037de0d34043acdc39dfcb6e0ebf7e6527411e99a2d771699aea52	clang version 10.0.0
linux-drivers/input/serio/.libps2.o.bc	driver_object	linux/drivers/input/serio/.libps2.o.bc	a2db900d7fc67a1de8b4ba62ff875511bec48e35445f4491a66535e48509beca	clang version 10.0.0
linux-drivers/input/serio/.serio.o.bc	driver_object	linux/drivers/input/serio/.serio.o.bc	3627407f8f8fd23707b71a6c9f5edff7f30ffc4a345733d30d0af118daea7365	clang version 10.0.0
linux-drivers/input/serio/.serport.o.bc	driver_object	linux/drivers/input/serio/.serport.o.bc	c1b48d4f85ee7af871d990ffaf64e6101fce417368363806a4a14d929dee64f6	clang version 10.0.0
linux-drivers/iommu/.dma-iommu.o.bc	driver_object	linux/drivers/iommu/.dma-iommu.o.bc	33c6e17b7c4779a969b265bfb7898222241e204732a1af220562fcad76dbb6fb	clang version 10.0.0
linux-drivers/iommu/.io-pgtable.o.bc	driver_object	linux/drivers/iommu/.io-pgtable.o.bc	c9cd8534fc7cceda4c195a51eb51920cce5f1c154f5112cfa818d93452f35151	clang version 10.0.0
linux-drivers/iommu/.ioasid.o.bc	driver_object	linux/drivers/iommu/.ioasid.o.bc	6ac1d3f81595e1e3bb466078586738d3be7b0e2e5ccbac74ee4d882bb1e7c06b	clang version 10.0.0
linux-drivers/iommu/.iommu-sysfs.o.bc	driver_object	linux/drivers/iommu/.iommu-sysfs.o.bc	65de78cf705d5fde8df9f70d17626e41c2ffb9a1534378cc6ee7ad8a42183ab9	clang version 10.0.0
linux-drivers/iommu/.iommu-traces.o.bc	driver_object	linux/drivers/iommu/.iommu-traces.o.bc	252f7025e23e13b0c42174405071712db51d26b478d963750d88dd9702be6dd7	clang version 10.0.0
linux-drivers/iommu/.iommu.o.bc	driver_object	linux/drivers/iommu/.iommu.o.bc	ad553c2f4adeb33008ef886e07479ca0a522ab1a08782c70ff9e1e7e0c15a106	clang version 10.0.0
linux-drivers/iommu/.iova.o.bc	driver_object	linux/drivers/iommu/.iova.o.bc	3cb0632777bf8a1d1e2963d6ad18a7aab7b019b93a23e3481d675fa7dc79e528	clang version 10.0.0
linux-drivers/iommu/amd/.init.o.bc	driver_object	linux/drivers/iommu/amd/.init.o.bc	1167174c232068d7e2bc2352bd2a67ed66219d2976784a424d2ea72f8221797d	clang version 10.0.0
linux-drivers/iommu/amd/.io_pgtable.o.bc	driver_object	linux/drivers/iommu/amd/.io_pgtable.o.bc	a8a44cf9fb89e7121fa8b92423149a312f2def6f923b71c357e1e4e76fc656a2	clang version 10.0.0
linux-drivers/iommu/amd/.io_pgtable_v2.o.bc	driver_object	linux/drivers/iommu/amd/.io_pgtable_v2.o.bc	47174e6bcd68e436cf6925103e4215f62bfc07b4381732071a4b14e26faf166d	clang version 10.0.0
linux-drivers/iommu/amd/.iommu.o.bc	driver_object	linux/drivers/iommu/amd/.iommu.o.bc	93b45f8d75f8b3c98ce25bf533d8493c6713982764e86c420cfd8837d40fa890	clang version 10.0.0
linux-drivers/iommu/amd/.quirks.o.bc	driver_object	linux/drivers/iommu/amd/.quirks.o.bc	2c5a684494ab9fb3c1f39e9f5ad23810bcc26ac55af4d05682d46fd830c39be0	clang version 10.0.0
linux-drivers/iommu/intel/.cap_audit.o.bc	driver_object	linux/drivers/iommu/intel/.cap_audit.o.bc	c4f0600cd2910924587602a2d39abac1ab0866215caf29420b73b67774395ff1	clang version 10.0.0
linux-drivers/iommu/intel/.dmar.o.bc	driver_object	linux/drivers/iommu/intel/.dmar.o.bc	124f00d93a99836bf49fad5d7fc2b296d7106cf8357e85929937875ea19eac70	clang version 10.0.0
linux-drivers/iommu/intel/.iommu.o.bc	driver_object	linux/drivers/iommu/intel/.iommu.o.bc	2d07efe1958e7661fee86759950706dc5c90049e381f87738c249c869eb1c5ec	clang version 10.0.0
linux-drivers/iommu/intel/.pasid.o.bc	driver_object	linux/drivers/iommu/intel/.pasid.o.bc	db14b133e9792b5bdf7fec67d1aa09e312010db60387f75ab07ab0e45234f3d2	clang version 10.0.0
linux-drivers/iommu/intel/.trace.o.bc	driver_object	linux/drivers/iommu/intel/.trace.o.bc	7775e694a681ef90c4c85bdd6fe8571a8d1e4b308c35562f4fdf5a30baf0db83	clang version 10.0.0
linux-drivers/leds/.led-class.o.bc	driver_object	linux/drivers/leds/.led-class.o.bc	0e34c216d43c6bf969ea5ea706ac6ad8fd00e8bc42fb92f9d65b6cba4879ad50	clang version 10.0.0
linux-drivers/leds/.led-core.o.bc	driver_object	linux/drivers/leds/.led-core.o.bc	5ffbba7e807ed6f6bdf7b3e2a48700a56ad325da797c9b7ccb2f9a1b0226a58b	clang version 10.0.0
linux-drivers/leds/.led-triggers.o.bc	driver_object	linux/drivers/leds/.led-triggers.o.bc	4dc7d0396377729dd74375b6b88f464ae7db2eec30d997107691f66354d001d1	clang version 10.0.0
linux-drivers/macintosh/.mac_hid.o.bc	driver_object	linux/drivers/macintosh/.mac_hid.o.bc	2955c038ddd574a4de45b3c83a265f416c78120462bf1284643bb00384287c6d	clang version 10.0.0
linux-drivers/mailbox/.mailbox.o.bc	driver_object	linux/drivers/mailbox/.mailbox.o.bc	0bd7c7321ddf28cafc86e9202011188057001e428599a7a5943797ee78723f51	clang version 10.0.0
linux-drivers/mailbox/.pcc.o.bc	driver_object	linux/drivers/mailbox/.pcc.o.bc	f737b59e6d9ab5d6a3f26528fa3c2f27ed97d505f1435c970245d8c6698d35a5	clang version 10.0.0
linux-drivers/md/.dm-builtin.o.bc	driver_object	linux/drivers/md/.dm-builtin.o.bc	58e5dfcbe7d392981f19339afc5babc1ccbc053fd935215fa315a98f32b5ecfd	clang version 10.0.0
linux-drivers/md/.dm-io-rewind.o.bc	driver_object	linux/drivers/md/.dm-io-rewind.o.bc	f6029500696ac9255619390467225db36c4b7e6ac7dad8877b0e4adbff9c63e7	clang version 10.0.0
linux-drivers/md/.dm-io.o.bc	driver_object	linux/drivers/md/.dm-io.o.bc	440ef5a94f1387fc356f0aa219bf7c8278317f362354cd718ca24a8b17b493b9	clang version 10.0.0
linux-drivers/md/.dm-ioctl.o.bc	driver_object	linux/drivers/md/.dm-ioctl.o.bc	d353f0143aa9adf43757276f6acc5421d1ac2a3b6cede163ce7ca10fff270276	clang version 10.0.0
linux-drivers/md/.dm-kcopyd.o.bc	driver_object	linux/drivers/md/.dm-kcopyd.o.bc	0d254dcb43c5de9a6f11a8f016cbafc2d7b512f0f1526a3800284f5a040981b8	clang version 10.0.0
linux-drivers/md/.dm-linear.o.bc	driver_object	linux/drivers/md/.dm-linear.o.bc	1ea08312209eaca2356fbd59fe1713ce32b7acbaf2a8d147e1214ff8e8726d8e	clang version 10.0.0
linux-drivers/md/.dm-log.o.bc	driver_object	linux/drivers/md/.dm-log.o.bc	7f9b4d37e8092d1422577e2da9379b97a476e9d730066953af5f574b1db81233	clang version 10.0.0
linux-drivers/md/.dm-raid1.o.bc	driver_object	linux/drivers/md/.dm-raid1.o.bc	b8dfc878dba405138ab5b3a50b3433f4b941fae71b38923244dfdc72deb39f09	clang version 10.0.0
linux-drivers/md/.dm-region-hash.o.bc	driver_object	linux/drivers/md/.dm-region-hash.o.bc	2df951efaad304722ada5ecb6f574dd79eb7d6184fc62a53eb7d316945d76dc6	clang version 10.0.0
linux-drivers/md/.dm-rq.o.bc	driver_object	linux/drivers/md/.dm-rq.o.bc	0071ea2b3d8dddc3e240cb2deb534e41738b998c0bb522cf3412432fda54abfe	clang version 10.0.0
linux-drivers/md/.dm-stats.o.bc	driver_object	linux/drivers/md/.dm-stats.o.bc	7f44a5fcac70d142e396045f67ea493182b3c40790640c465855cc6db97e1263	clang version 10.0.0
linux-drivers/md/.dm-stripe.o.bc	driver_object	linux/drivers/md/.dm-stripe.o.bc	42c9274643bde1c83108db24143d9402147ef49a6029e0f5a3e76bb2951840be	clang version 10.0.0
linux-drivers/md/.dm-sysfs.o.bc	driver_object	linux/drivers/md/.dm-sysfs.o.bc	2b642aee3be905488b3d066c48325ebdfcfc6cbb6a697011983f14e13b35fdf9	clang version 10.0.0
linux-drivers/md/.dm-table.o.bc	driver_object	linux/drivers/md/.dm-table.o.bc	c89dc15e09b809b18e42b2ed313c2983b146a895c4395a8e8c5c13b00ad07fb4	clang version 10.0.0
linux-drivers/md/.dm-target.o.bc	driver_object	linux/drivers/md/.dm-target.o.bc	8b879cc0031e0941d35f0e6c991a163dc6a266f727064c478941b05e54a5a77f	clang version 10.0.0
linux-drivers/md/.dm-zero.o.bc	driver_object	linux/drivers/md/.dm-zero.o.bc	2f57c018d0488304b4834f0d16e02c7cf5c6847b535a50854bcae8719b10a461	clang version 10.0.0
linux-drivers/md/.dm.o.bc	driver_object	linux/drivers/md/.dm.o.bc	b88eda1796f867447e7f9e395fc7ce5b988357baa49f9a85b913989458a83605	clang version 10.0.0
linux-drivers/md/.md-autodetect.o.bc	driver_object	linux/drivers/md/.md-autodetect.o.bc	57a16c2eef9c88ec2a787158141d1a950dc9917f6017065606989cf43d6cbed3	clang version 10.0.0
linux-drivers/md/.md-bitmap.o.bc	driver_object	linux/drivers/md/.md-bitmap.o.bc	78d4dae008c40d73c6f1afdebc4fee42a26fcce1146ef9ef921fa38af85f609f	clang version 10.0.0
linux-drivers/md/.md.o.bc	driver_object	linux/drivers/md/.md.o.bc	2fd65927cb2188b34fe77d8bcd952cf5bc066fbbd10d7c5e81b5d2c96f9ec711	clang version 10.0.0
linux-drivers/net/.loopback.o.bc	driver_object	linux/drivers/net/.loopback.o.bc	1a21f9d693136bbe8f23e761bff08dc6f3d2832c5f001677d4dfd961a5a489d5	clang version 10.0.0
